ID,Name,Concepticon_ID,Concepticon_Gloss,Number
115_knife,KNIFE,,,
116_know,KNOW,,,
117_lake,LAKE,,,
118_laugh,LAUGH,,,
119_leaf,LEAF,,,
120_learn,LEARN,,,
121_leg,LEG,,,
122_lie,LIE,,,
123_liver,LIVER,,,
124_long,LONG,,,
125_lookat,LOOK_AT,,,
126_looseones,LOOSE_oneS,,,
127_louse,LOUSE,,,
128_man,MAN,,,
129_manioc,MANIOC,,,
130_many,MANY,,,
131_medicine,MEDICINE,,,
132_monkey,MONKEY,,,
133_moon,MOON,,,
134_montain,MONTAIN,,,
135_mosquito,MOSQUITO,,,
136_mother,MOTHER,,,
137_motherinlaw2,MOTHER_IN_LAW (2),,,
138_mould,MOULD,,,
139_moustache,MOUSTACHE,,,
140_nailclaw,NAIL/CLAW,,,
141_name,NAME,,,
142_neck,NECK,,,
143_nest,NEST,,,
144_new,NEW,,,
145_night,NIGHT,,,
146_nose,NOSE,,,
147_one,ONE,,,
148_othersome,OTHER_SOME,,,
149_paca,PACA,,,
150_painhurt,PAIN/HURT,,,
151_parrot,PARROT,,,
152_path,PATH,,,
153_penis,PENIS,,,
154_personhbsomeone,PERSON_HB_SOMEONE,,,
155_pierce,PIERCE,,,
156_pineapple,PINEAPPLE,,,
157_play,PLAY,,,
158_play2causetojump,PLAY (2) (CAUSE TO JUMP),,,
159_porridge,PORRIDGE,,,
160_pumpkin,PUMPKIN,,,
161_put,PUT,,,
162_rain,RAIN,,,
163_rat,RAT,,,
164_raw,RAW,,,
165_red,RED,,,
166_return,RETURN,,,
167_ripe,RIPE,,,
168_river,RIVER,,,
169_root,ROOT,,,
170_rope,ROPE,,,
171_round,ROUND,,,
172_run,RUN,,,
173_sadness,SAD(NESS),,,
174_saliva,SALIVA,,,
175_salt,SALT,,,
176_sand,SAND,,,
177_scare,SCARE,,,
178_see,SEE,,,
179_seed,SEED,,,
180_seek,SEEK,,,
181_send,SEND,,,
182_sharpen,SHARPEN,,,
183_shellbark,SHELL/BARK,,,
184_sickill,SICK/ILL,,,
185_sister,SISTER,,,
186_sit,SIT,,,
187_sleep,SLEEP,,,
188_small,SMALL,,,
189_smoke,SMOKE,,,
190_snake,SNAKE,,,
191_snore,SNORE,,,
192_son,SON,,,
193_souracid,SOUR/ACID,,,
194_speak,SPEAK,,,
195_spider,SPIDER,,,
196_star,STAR,,,
197_stingray,STINGRAY,,,
198_stomach,STOMACH,,,
199_stone,STONE,,,
200_strong,STRONG,,,
201_suck,SUCK,,,
202_sun,SUN,,,
203_sweep,SWEEP,,,
204_sweet,SWEET,,,
205_sweetpotato,SWEET_POTATO,,,
206_swimm,SWIMM,,,
207_tail,TAIL,,,
208_tapir,TAPIR,,,
209_teach,TEACH,,,
210_tellnarrate,TELL/NARRATE,,,
211_terminatefinish,TERMINATE/FINISH,,,
212_termite,TERMITE,,,
213_testicles,TESTICLES,,,
214_thick,THICK,,,
215_thing,THING,,,
216_three,THREE,,,
217_thorn,THORN,,,
218_thunder,THUNDER,,,
219_throat,THROAT,,,
220_tick,TICK,,,
221_tie,TIE,,,
222_tired,TIRED,,,
223_tobacco,TOBACCO,,,
224_tomorrow,TOMORROW,,,
225_tongue,TONGUE,,,
226_tree,TREE,,,
227_turtle,TURTLE,,,
228_two,TWO,,,
229_ugly,UGLY,,,
230_unclemobr,UNCLE (MoBr),,,
231_untie,UNTIE,,,
232_urinate,URINATE,,,
233_vein,VEIN,,,
234_vomit,VOMIT,,,
235_vulture,VULTURE,,,
236_walk,WALK,,,
237_want,WANT,,,
238_wash,WASH,,,
239_wasp,WASP,,,
240_water,WATER,,,
241_weexcl,WE (EXCL),,,
242_weincl,WE (incl),,,
243_wet,WET,,,
244_white,WHITE,,,
245_wife,WIFE,,,
246_wind,WIND,,,
247_wing,WING,,,
248_wing2,WING (2),,,
249_woman,WOMAN,,,
250_worm,WORM,,,
251_yellow,YELLOW,,,
252_yousg,YOU (sg),,,
